ClassTable,nameTextId,descTextId,number,promotion,SMSId,slowWalking,defaultPortraitId,unk0A,baseHP,basePow,baseSkl,baseSpd,baseDef,baseRes,baseCon,baseMov,maxHP,maxPow,maxSkl,maxSpd,maxDef,maxRes,maxCon,classRelativePower,growthHP,growthPow,growthSkl,growthSpd,growthDef,growthRes,growthLck,promotionHP,promotionPow,promotionSkl,promotionSpd,promotionDef,promotionRes,attributes,baseSwordRank,baseLanceRank,baseAxeRank,baseBowRank,baseStaffRank,baseAnimaRank,baseLightRank,baseDarkRank,pBattleAnimDef,pMovCostTable,pRainMovCostTable,pSnowMovCostTable,pTerrainAvoidLookup,pTerrainDefenseLookup,pTerrainResistanceLookup,classType
0x807110_0x7F,16_h,16_h,8_h,8_h,8_h,8_h,16_h,8_h,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,32_h,8_d,8_d,8_d,8_d,8_d,8_d,8_d,8_d,32_p,32_p,32_p,32_p,32_p,32_p,32_p,32_p
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x1000002,0,0,0,0,0,0,0,0,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
Prince#def,PrinceName,PrinceDesc,0x1,0x3,PrinceStandMapSprite,0x0,0x8b,0x1,0,0,0,0,0,0,0,5,60,20,20,20,20,20,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,ERank,ERank,0,0,0,0,0,0,0x88aefd8,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
Huntress#def,HuntressName,HuntressDesc,0x2,0x4,HuntressStandMapSprite,0x0,0x8b,0x1,0,0,0,0,0,0,0,5,60,20,20,20,20,20,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,ERank,0,0,0,0,0x88aefe4,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
LordKnight#def,LordKnightName,LordKnightDesc,0x3,0x1,LordKnightStandMapSprite,0x0,0x8b,0x2,0,0,0,0,0,0,0,8,60,20,20,20,20,20,20,3,0,0,0,0,0,0,0,4,2,2,2,2,2,0x0,DRank,DRank,0,0,0,0,0,0,0x88aeff0,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
LadyKnight#def,LadyKnightName,LadyKnightDesc,0x4,0x2,LadyKnightStandMapSprite,0x0,0x8b,0x2,0,0,0,0,0,0,0,8,60,20,20,20,20,20,20,3,0,0,0,0,0,0,0,4,2,2,2,2,0,0x0,DRank,0,0,DRank,0,0,0,0,0x88aeffc,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
WardKnight#def,WardKnightName,WardKnightDesc,0x5,0x6,WardKnightStandMapSprite,0x1,0x80,0x20,0,0,0,0,0,0,0,8,60,20,20,20,20,20,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,DRank,ARank,0,0,0,0,0,0,0x88af008,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType|ArmorType
GoldKnight#def,GoldKnightName,GoldKnightDesc,0x6,0x5,GoldKnightStandMapSprite,0x1,0x80,0x20,0,0,0,0,0,0,0,8,60,20,20,20,20,20,20,3,0,0,0,0,0,0,0,6,2,2,2,2,0,0x0,BRank,SRank,DRank,0,0,0,0,0,0x88af018,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType|ArmorType
SpearSoldier#def,SpearSoldierName,SpearSoldierDesc,0x7,0x9,SpearSoldierStandMapSprite,0x0,0x81,0x21,24,6,6,6,4,0,7,5,60,20,20,20,20,20,20,3,70,35,35,35,10,0,35,0,0,0,0,0,0,0x0,0,ERank,0,0,0,0,0,0,0x88af028,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,0x0
AxeSoldier#def,AxeSoldierName,AxeSoldierDesc,0x8,0x9,AxeSoldierStandMapSprite,0x0,0x81,0x21,24,6,6,6,4,0,7,5,60,20,20,20,20,20,20,3,70,35,35,35,10,0,35,0,0,0,0,0,0,0x0,0,0,ERank,0,0,0,0,0,0x88af028,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,0x0
